classifier,configuration_id,scenario_id,attack_type,attack_rate,attack_severity,metric,count,mean,std,min,max,ci95_low,ci95_high
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,recall,5,0.316,0.15644310289828836,0.17333333333333334,0.5033333333333333,0.12175023136375401,0.5102497686362459
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,f1,5,0.19126857884446474,0.06717558273573272,0.1188976377952756,0.28337874659400547,0.1078590762030808,0.2746780814858487
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,average_precision,5,0.21405347334546035,0.00894196972691458,0.19852590882421495,0.22097213321876075,0.20295055146251376,0.22515639522840694
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,pr_auc_trapezoidal,5,0.2645108244918305,0.034841623307759084,0.23542754001727947,0.3249189391774351,0.22124923519157452,0.3077724137920865
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,roc_auc,5,0.6101432748538012,0.01326894546911644,0.5900961988304093,0.6238441520467837,0.5936677029706572,0.6266188467369451
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,TP,5,94.8,46.93293086948651,52.0,151.0,36.5250694091262,153.0749305908738
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,TN,5,4841.4,952.9204059101684,3611.0,5685.0,3658.1930388266856,6024.606961173314
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,FP,5,858.6,952.9204059101684,15.0,2089.0,-324.60696117331383,2041.806961173314
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,FN,5,205.2,46.93293086948651,149.0,248.0,146.9250694091262,263.4749305908738
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,attack_prevalence,5,0.05,0.0,0.05,0.05,0.05,0.05
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,visible_feature_attack_count,5,171.0,0.0,171.0,171.0,171.0,171.0
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,invisible_feature_attack_count,5,129.0,0.0,129.0,129.0,129.0,129.0
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,selected_feature_visibility_rate,5,0.57,0.0,0.57,0.57,0.57,0.57
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,visible_attack_recall,5,0.43157894736842106,0.15268646365938604,0.2982456140350877,0.6023391812865497,0.2419936624293634,0.6211642323074787
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,invisible_attack_recall,5,0.16279069767441862,0.16562682650559302,0.0,0.3875968992248062,-0.04286216993448061,0.36844356528331784
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,visible_attack_f1,5,0.2192295590394216,0.14027918593070138,0.08555696738670054,0.4369747899159664,0.04504994417179928,0.3934091739070439
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,paired_induced_attack_induced_detection_rate,5,0.16733333333333333,0.02019350830781461,0.14666666666666667,0.19666666666666666,0.1422597810700714,0.19240688559659527
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,paired_induced_mean_anomaly_score_delta,5,0.09226030425208978,0.00419664018138483,0.08913245719780469,0.09760257903242117,0.08704948722544478,0.09747112127873478
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,paired_induced_median_anomaly_score_delta,5,0.0,0.0,0.0,0.0,0.0,0.0
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,selected_feature_count,5,42.0,0.0,42.0,42.0,42.0,42.0
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,source_block_count,5,9.0,0.0,9.0,9.0,9.0,9.0
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,selected_input_bytes,5,2016132.0,0.0,2016132.0,2016132.0,2016132.0,2016132.0
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,model_fit_wall_time_sec,0,,,,,,
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,model_fit_cpu_time_sec,0,,,,,,
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,model_fit_peak_rss_mib,0,,,,,,
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,combined_fit_wall_time_sec,0,,,,,,
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,inference_wall_time_sec,5,0.003709725060325582,0.0008018314424727073,0.0027388742004404777,0.0048434652999276295,0.0027141198255786377,0.004705330295072526
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,per_record_inference_sec,5,6.182875100542636e-07,1.3363857374545123e-07,4.564790334067463e-07,8.072442166546049e-07,4.5235330426310613e-07,7.84221715845421e-07
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,inference_cpu_time_sec,5,0.0038033172000018567,0.0008218525782865249,0.0027886208000040824,0.004953846500006876,0.0027828524417117272,0.004823781958291987
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,inference_peak_rss_mib,5,806.734375,0.041247484535044676,806.68359375,806.796875,806.6831594834364,806.7855905165636
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,peak_rss_mib,5,806.734375,0.041247484535044676,806.68359375,806.796875,806.6831594834364,806.7855905165636
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,serialized_model_bytes,5,4116.0,327.90242451070714,3764.0,4404.0,3708.8553645610036,4523.144635438996
decision_tree,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,serialized_model_kib,5,4.01953125,0.32021721143623744,3.67578125,4.30078125,3.621929066954105,4.417133433045895
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,precision,5,0.05181366535108598,0.0029313922979817965,0.048896434634974534,0.05623100303951368,0.04817386107006729,0.05545346963210467
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,recall,5,0.44866666666666666,0.07104771479630981,0.3433333333333333,0.5166666666666667,0.3604492770493698,0.5368840562839635
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,f1,5,0.09268296771736557,0.005025939077846643,0.08864864864864865,0.1009549795361528,0.08644244010723301,0.09892349532749814
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,average_precision,5,0.059983109605687465,0.007634306024746155,0.048274701458088126,0.06918450673560257,0.050503866663482534,0.06946235254789239
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,pr_auc_trapezoidal,5,0.058886382417948656,0.007322161869162028,0.04769064079372612,0.0678019583042496,0.04979471763598256,0.06797804719991475
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,roc_auc,5,0.5083711111111111,0.022149950535939576,0.4834315789473685,0.5311976608187134,0.4808683149686189,0.5358739072536033
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,TP,5,134.6,21.314314438892936,103.0,155.0,108.13478311481094,161.06521688518905
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,TN,5,3230.4,413.3537226153891,2828.0,3861.0,2717.1535641045584,3743.6464358954418
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,FP,5,2469.6,413.3537226153891,1839.0,2872.0,1956.3535641045582,2982.8464358954416
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,FN,5,165.4,21.314314438892936,145.0,197.0,138.93478311481095,191.86521688518906
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,attack_prevalence,5,0.05,0.0,0.05,0.05,0.05,0.05
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,visible_feature_attack_count,5,171.0,0.0,171.0,171.0,171.0,171.0
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,invisible_feature_attack_count,5,129.0,0.0,129.0,129.0,129.0,129.0
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,selected_feature_visibility_rate,5,0.57,0.0,0.57,0.57,0.57,0.57
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,visible_attack_recall,5,0.4807017543859649,0.07762593453120523,0.3742690058479532,0.5380116959064327,0.38431642615156836,0.5770870826203615
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,invisible_attack_recall,5,0.4062015503875968,0.06793458077583456,0.3023255813953488,0.4883720930232558,0.32184962720511046,0.49055347357008317
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,visible_attack_f1,5,0.060460207421965326,0.004272416642804593,0.055491329479768786,0.06698216235893702,0.055155301491264054,0.06576511335266659
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,paired_induced_attack_induced_detection_rate,5,0.06133333333333334,0.02433561633125864,0.03333333333333333,0.08333333333333333,0.0311166746606859,0.09154999200598077
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,paired_induced_mean_anomaly_score_delta,5,0.0036629541296993528,0.0017748615772868446,0.000981231921819533,0.004999491344507609,0.0014591724073853784,0.005866735852013328
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,paired_induced_median_anomaly_score_delta,5,0.0,0.0,0.0,0.0,0.0,0.0
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,selected_feature_count,5,42.0,0.0,42.0,42.0,42.0,42.0
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,source_block_count,5,9.0,0.0,9.0,9.0,9.0,9.0
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,selected_input_bytes,5,2016132.0,0.0,2016132.0,2016132.0,2016132.0,2016132.0
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,model_fit_wall_time_sec,5,0.5226187851993018,0.1320858923339655,0.33173528499901295,0.6544766820006771,0.358612488017468,0.6866250823811357
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,model_fit_cpu_time_sec,5,0.32897909459999986,0.11776488132572177,0.18253484599999936,0.47190246899999977,0.18275468120499616,0.47520350799500355
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,model_fit_peak_rss_mib,5,181.35625,0.274181465592076,181.0546875,181.63671875,181.01580874519928,181.6966912548007
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,combined_fit_wall_time_sec,5,0.5226187851993018,0.1320858923339655,0.33173528499901295,0.6544766820006771,0.358612488017468,0.6866250823811357
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,inference_wall_time_sec,5,0.0026922296399425247,0.0006632670634794016,0.0016969377000350505,0.003533662499830825,0.0018686748060251666,0.003515784473859883
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,per_record_inference_sec,5,4.487049399904208e-07,1.1054451057990022e-07,2.8282295000584177e-07,5.889437499718042e-07,3.114458010041945e-07,5.859640789766471e-07
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,inference_cpu_time_sec,5,0.002754121759996906,0.000705350685746746,0.001705416899994816,0.003667314799997712,0.0018783132073961384,0.003629930312597674
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,inference_peak_rss_mib,5,806.7171875,0.030832167594798617,806.68359375,806.7421875,806.678904307511,806.7554706924891
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,peak_rss_mib,5,806.7171875,0.030832167594798617,806.68359375,806.7421875,806.678904307511,806.7554706924891
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,serialized_model_bytes,5,2310.0,0.0,2310.0,2310.0,2310.0,2310.0
logistic_regression,pairwise_correlation_filter_natural,mixed__r0p05__high,mixed,0.05,HIGH,serialized_model_kib,5,2.255859375,0.0,2.255859375,2.255859375,2.255859375,2.255859375
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,precision,5,0.2995083925294153,0.31844672148818404,0.06876404494382023,0.8412698412698413,-0.09589543688879804,0.6949122219476287
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,recall,5,0.31666666666666665,0.1589723945288056,0.17666666666666667,0.51,0.11927636767184682,0.5140569656614865
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,f1,5,0.200364476263632,0.0721640976616694,0.12118811881188118,0.29201101928374656,0.11076091423420545,0.2899680382930585
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,average_precision,5,0.22484482773768621,0.005759181332389945,0.21819142887785242,0.23234512136683722,0.21769385961812476,0.23199579585724767
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,pr_auc_trapezoidal,5,0.274559378535968,0.02943217200933712,0.2456706534374931,0.324249358765123,0.2380145101630045,0.3111042469089315
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,roc_auc,5,0.6136697660818714,0.01194222669863525,0.593916081871345,0.6253883040935673,0.5988415331317765,0.6284979990319663
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,TP,5,95.0,47.69171835864168,53.0,153.0,35.782910301554054,154.21708969844593
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,TN,5,4869.6,960.5794084821931,3628.0,5690.0,3676.8831310708456,6062.316868929155
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,FP,5,830.4,960.5794084821931,10.0,2072.0,-362.31686892915457,2023.1168689291544
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,FN,5,205.0,47.69171835864168,147.0,247.0,145.78291030155407,264.21708969844593
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,attack_prevalence,5,0.05,0.0,0.05,0.05,0.05,0.05
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,visible_feature_attack_count,5,171.0,0.0,171.0,171.0,171.0,171.0
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,invisible_feature_attack_count,5,129.0,0.0,129.0,129.0,129.0,129.0
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,selected_feature_visibility_rate,5,0.57,0.0,0.57,0.57,0.57,0.57
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,visible_attack_recall,5,0.4385964912280702,0.14567156382551055,0.30409356725146197,0.6023391812865497,0.2577213548637482,0.6194716275923922
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,invisible_attack_recall,5,0.15503875968992248,0.17997188784874263,0.007751937984496124,0.40310077519379844,-0.06842585414080432,0.3785033735206493
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,visible_attack_f1,5,0.23967342355028895,0.15015287881952688,0.08617747440273038,0.44635193133047213,0.05323399969328174,0.42611284740729616
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,paired_induced_attack_induced_detection_rate,5,0.174,0.018469193569593426,0.15,0.19666666666666666,0.15106746726876114,0.19693253273123884
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,paired_induced_mean_anomaly_score_delta,5,0.09589787905077962,0.003863368283605585,0.08903929309289162,0.09825329286953727,0.09110087374122049,0.10069488436033876
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,paired_induced_median_anomaly_score_delta,5,0.0,0.0,0.0,0.0,0.0,0.0
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,selected_feature_count,5,11.0,0.0,11.0,11.0,11.0,11.0
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,source_block_count,5,5.0,0.7071067811865476,4.0,6.0,4.122010966914219,5.877989033085781
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,selected_input_bytes,5,528132.0,0.0,528132.0,528132.0,528132.0,528132.0
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,model_fit_wall_time_sec,0,,,,,,
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,model_fit_cpu_time_sec,0,,,,,,
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,model_fit_peak_rss_mib,0,,,,,,
decision_tree,mutual_information_select_k_best_k11,mixed__r0p05__high,mixed,0.05,HIGH,combined_fit_wall_time_sec,0,,,,,,
